,episode,step,action,reward
132,1,133,"4,1,5,8,5",0
133,1,134,"8,0,1,5,4",0
134,1,135,"0,2,4,4,5",0
135,1,136,"2,2,5,8,6",0
136,1,137,"2,8,5,8,4",0
137,1,138,"5,3,2,8,2",0
138,1,139,"2,6,5,4,6",0
139,1,140,"2,5,2,5,2",0
140,1,141,"0,8,0,1,8",0
141,1,142,"2,6,4,8,1",0
142,1,143,"1,3,8,8,1",0
143,1,144,"2,0,8,0,0",0
144,1,145,"8,6,5,3,1",0
145,1,146,"8,1,0,5,5",0
146,1,147,"1,6,1,3,5",0
147,1,148,"3,3,1,8,0",0
148,1,149,"1,1,3,0,4",0
149,1,150,"5,6,2,5,4",0
150,1,151,"1,3,0,3,3",0
151,1,152,"6,5,5,3,4",0
152,1,153,"4,1,5,5,0",0
153,1,154,"1,5,3,5,5",0
154,1,155,"2,6,4,0,8",0
155,1,156,"0,5,5,8,1",0
156,1,157,"5,0,2,8,6",0
157,1,158,"1,8,0,5,2",0
158,1,159,"5,5,6,0,5",0
159,1,160,"8,5,4,0,6",0
160,1,161,"3,1,4,5,8",0
161,1,162,"5,0,5,2,2",0
162,1,163,"3,6,4,0,7",-1
163,1,164,"4,5,1,2,8",0
164,1,165,"4,5,0,5,1",0
165,1,166,"8,4,4,5,4",0
166,1,167,"1,5,3,0,8",0
167,1,168,"0,6,0,8,4",0
168,1,169,"1,5,1,0,5",0
169,1,170,"5,6,4,5,6",0
170,1,171,"2,6,0,0,8",0
171,1,172,"5,6,0,8,0",0
172,1,173,"4,0,2,4,3",0
173,1,174,"4,6,5,8,8",0
174,1,175,"5,6,2,3,5",0
175,1,176,"5,6,2,8,5",0
176,1,177,"1,8,2,5,2",0
177,1,178,"1,2,4,5,2",0
178,1,179,"2,6,0,6,1",0
179,1,180,"5,3,5,1,3",0
180,1,181,"8,6,4,3,3",0
181,1,182,"4,1,4,1,6",0
182,1,183,"5,5,2,2,8",0
183,1,184,"5,6,5,0,0",0
184,1,185,"1,4,5,1,0",0
185,1,186,"2,5,6,3,2",0
186,1,187,"8,5,5,3,5",0
187,1,188,"2,5,5,8,2",0
188,1,189,"6,1,5,3,5",0
189,1,190,"3,2,4,3,6",0
190,1,191,"1,5,5,8,4",0
191,1,192,"5,3,5,0,8",0
192,1,193,"5,3,3,2,2",0
193,1,194,"0,6,2,8,2",0
194,1,195,"3,6,0,3,3",0
195,1,196,"0,6,3,5,3",0
196,1,197,"2,1,2,0,5",0
197,1,198,"1,5,0,6,6",0
198,1,199,"1,8,2,3,8",0
199,1,200,"1,5,4,8,8",0
200,1,201,"8,5,5,8,5",0
201,1,202,"1,4,3,6,0",0
202,1,203,"4,5,8,5,6",0
203,1,204,"0,6,0,5,2",0
204,1,205,"2,3,5,5,5",0
205,1,206,"5,5,5,5,4",0
206,1,207,"1,2,5,5,2",0
207,1,208,"4,5,7,3,1",-1
208,1,209,"1,8,3,0,8",0
209,1,210,"6,8,0,0,2",0
210,1,211,"5,0,3,5,1",0
211,1,212,"5,3,5,2,0",0
212,1,213,"0,3,3,8,4",0
213,1,214,"2,4,1,5,8",0
214,1,215,"1,3,5,2,8",0
215,1,216,"2,0,6,0,5",0
216,1,217,"8,1,6,5,8",0
217,1,218,"5,5,2,3,2",0
218,1,219,"3,6,2,4,3",0
219,1,220,"1,3,2,1,3",0
220,1,221,"3,7,2,5,6",-1
221,1,222,"0,8,5,3,5",0
222,1,223,"8,4,8,5,5",0
223,1,224,"1,4,5,5,4",0
224,1,225,"2,8,4,8,6",0
225,1,226,"5,3,6,0,8",0
226,1,227,"2,6,2,0,6",0
227,1,228,"0,1,4,4,3",0
228,1,229,"3,1,2,0,1",0
229,1,230,"0,3,5,0,0",0
230,1,231,"2,1,3,8,5",0
231,1,232,"0,8,4,3,4",0
232,1,233,"8,3,5,5,2",0
233,1,234,"3,3,5,3,3",0
234,1,235,"8,1,3,2,0",0
235,1,236,"4,8,2,8,5",0
236,1,237,"6,8,3,3,3",1
237,1,238,"2,0,6,8,2",0
238,1,239,"5,0,5,0,1",0
239,1,240,"2,5,1,3,8",0
240,1,241,"2,2,2,5,4",0
241,1,242,"2,6,5,3,4",0
242,1,243,"5,0,5,5,5",0
243,1,244,"1,5,5,0,1",0
244,1,245,"8,6,2,8,2",0
245,1,246,"5,4,5,0,5",0
246,1,247,"1,4,0,8,3",0
247,1,248,"0,2,4,8,4",0
248,1,249,"3,6,5,8,2",0
249,1,250,"5,0,2,8,1",0
250,1,251,"0,6,2,3,2",0
251,1,252,"4,4,5,0,5",0
252,1,253,"6,1,5,1,2",0
253,1,254,"8,8,5,5,5",0
254,1,255,"8,5,2,3,2",0
255,1,256,"1,8,5,1,5",0
256,1,257,"5,0,3,1,2",0
257,1,258,"8,0,0,3,6",0
258,1,259,"2,0,5,2,2",0
259,1,260,"4,4,3,0,2",0
260,1,261,"6,3,5,8,4",0
261,1,262,"5,2,5,5,1",0
262,1,263,"2,4,5,3,2",0
263,1,264,"3,4,5,8,6",0
264,1,265,"2,4,5,3,6",0
265,1,266,"0,5,2,8,8",0
266,1,267,"0,6,5,5,6",0
267,1,268,"4,0,2,8,8",0
268,1,269,"5,4,2,8,2",0
269,1,270,"4,1,3,5,0",0
270,1,271,"5,6,4,5,0",0
271,1,272,"2,6,2,0,5",0
272,1,273,"5,3,5,3,0",0
273,1,274,"4,4,2,8,4",0
274,1,275,"4,8,3,3,2",0
275,1,276,"2,0,3,6,5",0
276,1,277,"3,4,5,4,8",0
277,1,278,"4,5,5,8,5",0
278,1,279,"0,1,2,5,8",0
279,1,280,"3,8,5,8,8",0
280,1,281,"5,1,3,5,6",0
281,1,282,"5,8,4,8,2",0
282,1,283,"1,8,5,3,3",0
283,1,284,"1,1,6,0,4",0
284,1,285,"1,5,0,2,5",0
285,1,286,"0,1,5,5,0",0
286,1,287,"6,5,1,3,2",0
287,1,288,"5,8,0,4,5",0
288,1,289,"1,8,4,3,4",0
289,1,290,"3,8,0,0,0",0
290,1,291,"5,3,1,1,8",0
291,1,292,"2,3,4,8,1",0
292,1,293,"4,2,5,6,4",0
293,1,294,"0,5,5,2,0",0
294,1,295,"5,4,3,3,4",0
295,1,296,"4,0,2,8,4",0
296,1,297,"3,8,2,0,1",0
297,1,298,"6,5,4,8,2",0
298,1,299,"1,5,2,0,0",0
299,1,300,"3,6,5,6,6",0
300,1,301,"6,5,4,2,4",0
301,1,302,"5,8,5,8,2",0
302,1,303,"2,5,2,0,3",0
303,1,304,"5,1,4,8,5",0
304,1,305,"4,3,3,1,2",0
305,1,306,"8,5,2,0,5",0
306,1,307,"0,3,3,5,5",0
307,1,308,"4,5,5,8,3",0
308,1,309,"5,5,1,5,8",0
309,1,310,"2,5,3,8,4",0
310,1,311,"4,8,3,5,5",0
311,1,312,"5,4,6,0,5",0
312,1,313,"1,4,2,8,6",0
313,1,314,"0,6,2,6,4",0
314,1,315,"8,4,2,8,4",0
315,1,316,"8,5,5,8,6",0
316,1,317,"8,2,3,5,8",0
317,1,318,"0,3,0,3,4",0
318,1,319,"4,3,0,0,5",0
319,1,320,"8,4,4,3,4",0
320,1,321,"2,8,4,8,6",0
321,1,322,"5,6,1,0,0",0
322,1,323,"2,6,1,1,5",0
323,1,324,"5,3,0,2,4",0
324,1,325,"8,6,5,8,4",0
325,1,326,"1,6,0,0,2",0
326,1,327,"2,1,5,2,4",0
327,1,328,"2,1,6,5,5",0
328,1,329,"4,5,6,1,8",0
329,1,330,"4,5,4,5,4",0
330,1,331,"3,6,3,8,1",0
331,1,332,"2,8,3,3,3",0
332,1,333,"2,4,5,4,5",0
333,1,334,"5,3,8,5,5",0
334,1,335,"5,1,3,8,5",0
335,1,336,"5,5,5,5,5",0
336,1,337,"5,5,2,6,0",0
337,1,338,"0,3,4,8,5",0
338,1,339,"2,1,5,0,8",0
339,1,340,"8,6,3,8,2",0
340,1,341,"5,8,4,8,6",0
341,1,342,"0,8,5,3,4",0
342,1,343,"1,0,3,6,1",0
343,1,344,"1,2,2,0,5",0
344,1,345,"1,0,1,8,4",0
345,1,346,"1,5,5,0,1",0
346,1,347,"6,5,6,8,1",0
347,1,348,"6,6,3,0,5",0
348,1,349,"1,8,8,3,5",0
349,1,350,"1,3,4,4,2",0
350,1,351,"3,5,0,6,0",0
351,1,352,"8,0,4,0,6",0
352,1,353,"1,0,2,8,2",0
353,1,354,"1,0,5,8,6",0
354,1,355,"4,5,1,0,5",0
355,1,356,"4,6,2,5,4",0
356,1,357,"4,3,0,8,5",0
357,1,358,"1,6,1,5,3",0
358,1,359,"5,4,3,3,3",0
359,1,360,"3,5,0,6,2",0
360,1,361,"1,6,5,0,2",0
361,1,362,"4,1,0,3,4",0
362,1,363,"2,3,4,6,1",0
363,1,364,"1,5,8,8,0",0
364,1,365,"4,5,5,5,2",0
365,1,366,"4,4,1,8,2",0
366,1,367,"0,6,5,3,5",0
367,1,368,"5,6,6,5,5",0
368,1,369,"2,8,5,4,8",0
369,1,370,"8,1,2,2,6",0
370,1,371,"2,1,6,5,5",0
371,1,372,"1,3,4,0,8",0
372,1,373,"2,1,5,6,5",0
373,1,374,"1,6,3,3,4",0
374,1,375,"4,3,5,5,1",0
375,1,376,"2,5,2,0,5",0
376,1,377,"6,0,3,5,8",0
377,1,378,"5,2,2,3,3",1
378,1,379,"2,4,3,5,4",0
379,1,380,"6,6,4,0,4",0
380,1,381,"2,2,2,0,8",0
381,1,382,"0,6,5,8,0",0
382,1,383,"2,1,5,4,4",0
383,1,384,"4,6,8,0,4",0
384,1,385,"6,0,2,5,1",0
385,1,386,"5,4,5,5,3",0
386,1,387,"3,5,1,3,0",0
387,1,388,"3,0,0,4,2",0
388,1,389,"1,6,2,1,4",0
389,1,390,"1,8,5,8,1",0
390,1,391,"8,3,5,5,5",0
391,1,392,"5,1,4,8,6",0
392,1,393,"2,8,2,5,7",-1
393,1,394,"4,4,0,3,1",0
394,1,395,"4,0,2,3,4",0
395,1,396,"5,5,5,0,0",0
396,1,397,"8,3,4,4,4",0
397,1,398,"5,4,6,0,8",0
398,1,399,"6,3,0,1,3",0
399,1,400,"1,5,0,5,4",0
400,1,401,"1,0,5,5,2",0
401,1,402,"2,5,3,8,2",0
402,1,403,"0,0,1,8,4",0
403,1,404,"5,6,0,5,0",0
404,1,405,"5,8,2,5,3",0
405,1,406,"1,0,4,2,5",0
406,1,407,"1,3,3,5,5",0
407,1,408,"1,6,2,2,0",0
408,1,409,"2,5,5,5,5",0
409,1,410,"5,4,5,8,4",0
410,1,411,"5,4,4,5,1",0
411,1,412,"6,6,2,5,5",0
412,1,413,"5,5,4,5,4",0
413,1,414,"1,8,4,8,5",0
414,1,415,"4,1,5,8,4",0
415,1,416,"8,2,5,6,5",0
416,1,417,"7,3,3,6,5",-1
417,1,418,"5,4,1,0,3",0
418,1,419,"5,8,3,3,0",0
419,1,420,"8,5,3,3,4",0
420,1,421,"5,6,6,8,0",0
421,1,422,"1,0,3,3,6",0
422,1,423,"1,8,2,8,3",0
423,1,424,"2,6,2,3,5",0
424,1,425,"2,5,5,5,4",1
425,1,426,"1,3,0,3,5",0
426,1,427,"4,8,2,8,5",0
427,1,428,"3,5,1,8,4",0
428,1,429,"4,3,4,6,2",0
429,1,430,"2,0,6,2,8",0
430,1,431,"2,3,3,3,5",0
431,1,432,"3,2,5,4,1",0
432,1,433,"5,4,5,5,8",0
433,1,434,"0,6,4,0,3",0
434,1,435,"8,4,6,5,5",0
435,1,436,"1,2,1,8,2",0
436,1,437,"5,3,2,8,2",0
437,1,438,"0,4,3,5,5",0
438,1,439,"3,6,5,5,1",1
439,1,440,"5,4,5,8,8",0
440,1,441,"2,8,5,2,4",0
441,1,442,"6,4,3,8,5",0
442,1,443,"4,2,3,3,0",0
443,1,444,"1,1,2,6,2",0
444,1,445,"8,0,1,8,1",0
445,1,446,"2,1,2,8,2",0
446,1,447,"1,3,2,3,8",1
447,1,448,"5,3,6,5,1",0
448,1,449,"1,0,0,8,8",0
449,1,450,"2,4,3,5,5",1
450,1,451,"2,8,3,5,8",0
451,1,452,"5,2,2,8,4",0
452,1,453,"0,1,4,0,7",-1
453,1,454,"1,4,6,5,2",0
454,1,455,"2,2,2,0,4",0
455,1,456,"4,2,1,8,7",-1
456,1,457,"1,4,5,4,2",0
457,1,458,"4,0,8,5,8",0
458,1,459,"0,6,5,4,6",0
459,1,460,"8,8,5,5,5",0
460,1,461,"2,0,7,1,6",-51
461,1,462,"4,1,3,3,8",0
462,1,463,"1,6,5,5,6",0
463,1,464,"2,0,4,6,3",0
464,1,465,"2,8,2,0,5",0
465,1,466,"3,0,1,5,4",0
466,1,467,"8,6,4,0,2",0
467,1,468,"1,2,5,5,8",0
468,1,469,"8,3,8,5,5",0
469,1,470,"8,5,5,0,3",0
470,1,471,"6,5,5,5,2",0
471,1,472,"3,3,5,8,3",0
472,1,473,"4,5,3,3,5",0
473,1,474,"4,3,4,3,2",0
474,1,475,"1,0,0,2,4",0
475,1,476,"1,8,5,1,4",0
476,1,477,"1,5,5,0,5",0
477,1,478,"6,6,1,5,2",0
478,1,479,"7,4,5,3,6",-1
479,1,480,"0,3,3,0,5",0
480,1,481,"4,5,6,0,0",0
481,1,482,"1,8,0,3,4",0
482,1,483,"5,5,5,8,0",0
483,1,484,"2,3,2,1,1",0
484,1,485,"6,0,2,5,6",0
485,1,486,"8,1,2,5,4",0
486,1,487,"1,8,5,0,6",0
487,1,488,"1,1,5,5,0",0
488,1,489,"4,5,4,0,2",0
489,1,490,"3,1,2,3,0",0
490,1,491,"3,0,2,4,5",0
491,1,492,"4,4,5,2,2",0
492,1,493,"5,3,5,8,5",0
493,1,494,"1,3,2,5,6",0
494,1,495,"6,0,1,3,0",0
495,1,496,"5,3,4,8,0",0
496,1,497,"3,6,0,5,6",0
497,1,498,"2,8,3,1,2",0
498,1,499,"1,4,0,0,2",0
499,1,500,"2,5,1,3,2",0
500,1,501,"2,0,3,0,8",0
501,1,502,"2,8,5,1,5",0
502,1,503,"6,4,2,5,4",0
503,1,504,"5,4,7,5,4",-1
504,1,505,"1,8,1,8,1",0
505,1,506,"2,6,2,8,5",1
506,1,507,"2,5,4,5,5",0
507,1,508,"3,8,3,0,8",0
508,1,509,"2,1,2,5,4",0
509,1,510,"4,3,1,5,2",0
510,1,511,"6,4,6,0,1",1
511,1,512,"4,6,5,0,8",0
512,1,513,"2,3,5,5,6",1
513,1,514,"4,0,8,0,5",0
514,1,515,"5,6,1,5,1",0
515,1,516,"1,3,4,5,2",0
516,1,517,"3,5,0,8,6",0
517,1,518,"2,8,5,5,1",0
518,1,519,"5,0,1,3,3",0
519,1,520,"8,1,8,1,4",0
520,1,521,"5,5,4,3,4",0
521,1,522,"1,4,5,5,8",0
522,1,523,"0,6,0,8,2",0
523,1,524,"6,6,3,5,0",0
524,1,525,"5,5,0,3,5",0
525,1,526,"5,5,5,0,3",0
526,1,527,"4,4,1,1,4",0
527,1,528,"5,4,3,3,3",0
528,1,529,"0,3,5,0,2",0
529,1,530,"1,3,0,6,4",0
530,1,531,"5,5,1,5,6",0
531,1,532,"6,3,0,0,6",0
532,1,533,"5,3,8,5,4",0
533,1,534,"2,3,2,5,6",0
534,1,535,"4,3,2,0,4",0
535,1,536,"1,5,3,5,6",0
536,1,537,"3,8,0,0,3",1
537,1,538,"5,4,2,1,5",0
538,1,539,"2,3,3,5,1",1
539,1,540,"1,3,5,8,4",0
540,1,541,"0,0,2,1,5",0
541,1,542,"1,6,5,3,1",0
542,1,543,"4,0,5,5,4",1
543,1,544,"1,0,5,5,5",1
544,1,545,"4,0,3,8,5",0
545,1,546,"2,6,2,3,1",0
546,1,547,"1,8,2,6,0",0
547,1,548,"5,8,3,8,0",0
548,1,549,"6,6,3,8,2",0
549,1,550,"6,1,3,8,2",0
550,1,551,"1,5,1,5,4",0
551,1,552,"2,5,6,5,8",0
552,1,553,"1,8,4,5,6",0
553,1,554,"1,4,5,5,8",0
554,1,555,"2,5,4,1,4",0
555,1,556,"2,3,2,8,2",0
556,1,557,"4,6,3,3,0",0
557,1,558,"2,5,2,6,4",0
558,1,559,"3,5,5,0,4",0
559,1,560,"4,5,5,0,4",0
560,1,561,"1,3,3,8,4",0
561,1,562,"0,4,2,5,3",0
562,1,563,"2,3,1,3,0",0
563,1,564,"3,8,4,8,4",0
564,1,565,"2,1,3,3,5",0
565,1,566,"6,8,3,5,1",0
566,1,567,"1,5,2,0,8",0
567,1,568,"8,4,3,0,8",0
568,1,569,"3,1,5,0,2",0
569,1,570,"1,6,0,8,2",0
570,1,571,"8,0,0,5,5",0
571,1,572,"1,4,5,0,4",0
572,1,573,"0,6,5,5,0",0
573,1,574,"8,2,2,8,2",0
574,1,575,"2,1,8,3,4",0
575,1,576,"3,8,8,3,6",0
576,1,577,"4,4,1,1,2",0
577,1,578,"5,6,4,8,8",0
578,1,579,"4,8,4,3,4",0
579,1,580,"0,4,6,5,4",0
580,1,581,"2,5,0,5,6",0
581,1,582,"4,4,5,8,2",0
582,1,583,"8,3,0,5,5",0
583,1,584,"5,3,2,5,4",0
584,1,585,"5,4,5,5,5",0
585,1,586,"5,8,2,8,8",0
586,1,587,"0,0,8,5,6",0
587,1,588,"6,0,8,3,4",0
588,1,589,"0,6,6,2,4",0
589,1,590,"5,5,6,3,6",0
590,1,591,"0,4,2,4,0",0
591,1,592,"2,2,6,3,2",0
592,1,593,"1,6,2,3,6",0
593,1,594,"6,8,2,1,5",0
594,1,595,"5,4,5,3,4",0
595,1,596,"8,5,0,5,3",0
596,1,597,"3,4,0,0,5",0
597,1,598,"0,1,4,1,2",0
598,1,599,"0,6,3,5,5",0
599,1,600,"1,5,5,0,1",0
600,1,601,"2,6,2,2,1",1
601,1,602,"1,4,2,2,5",0
602,1,603,"7,3,4,0,0",-1
603,1,604,"4,6,4,8,6",0
604,1,605,"1,1,3,5,6",0
605,1,606,"4,8,2,0,4",0
606,1,607,"5,3,5,5,4",0
607,1,608,"4,5,8,5,8",0
608,1,609,"5,6,0,8,3",0
609,1,610,"5,6,5,0,0",0
610,1,611,"6,4,6,1,8",0
611,1,612,"5,3,5,5,3",0
612,1,613,"2,0,4,5,3",0
613,1,614,"6,5,3,1,5",0
614,1,615,"0,5,5,8,5",0
615,1,616,"2,4,5,5,4",0
616,1,617,"7,5,5,8,2",-1
617,1,618,"3,1,5,1,5",0
618,1,619,"8,5,1,2,5",0
619,1,620,"8,5,5,0,4",0
620,1,621,"6,8,3,5,5",0
621,1,622,"8,5,6,8,1",0
622,1,623,"1,8,1,5,0",0
623,1,624,"4,3,5,0,1",0
624,1,625,"5,8,8,8,0",0
625,1,626,"2,4,3,0,1",0
626,1,627,"6,5,7,8,0",-1
627,1,628,"2,5,6,5,0",0
628,1,629,"5,6,3,6,5",0
629,1,630,"5,6,2,5,5",0
630,1,631,"4,4,0,0,6",0
631,1,632,"3,0,5,5,5",0
632,1,633,"4,2,2,5,6",0
633,1,634,"8,8,3,5,2",0
634,1,635,"1,6,5,8,5",0
635,1,636,"4,3,5,5,3",0
636,1,637,"1,5,1,0,3",0
637,1,638,"0,3,3,4,2",0
638,1,639,"0,2,2,8,3",0
639,1,640,"3,5,4,5,6",0
640,1,641,"8,5,2,1,4",0
641,1,642,"1,6,5,2,0",0
642,1,643,"8,5,4,5,0",0
643,1,644,"6,8,0,3,4",0
644,1,645,"4,0,2,0,3",0
645,1,646,"3,4,5,8,3",0
646,1,647,"6,3,5,4,4",0
647,1,648,"1,5,1,0,0",0
648,1,649,"6,2,5,3,4",0
649,1,650,"4,4,1,4,1",0
650,1,651,"5,8,6,6,6",0
651,1,652,"8,4,2,8,4",0
652,1,653,"2,5,2,3,5",0
653,1,654,"4,4,5,5,5",0
654,1,655,"5,5,2,3,2",0
655,1,656,"0,1,5,0,3",0
656,1,657,"3,1,5,8,7",-1
657,1,658,"1,4,0,8,4",0
658,1,659,"0,7,3,5,5",-1
659,1,660,"4,8,0,8,0",0
660,1,661,"0,0,0,6,0",0
661,1,662,"3,3,0,5,4",0
662,1,663,"2,8,4,8,3",0
663,1,664,"1,8,2,0,2",0
664,1,665,"5,4,2,5,8",0
665,1,666,"2,6,4,0,8",0
666,1,667,"4,6,0,0,4",0
667,1,668,"0,0,4,5,3",0
668,1,669,"1,3,0,5,0",0
669,1,670,"8,4,1,5,4",0
670,1,671,"5,5,0,5,2",0
671,1,672,"5,8,3,8,8",0
672,1,673,"8,0,8,5,4",0
673,1,674,"6,8,1,3,5",0
674,1,675,"0,4,3,0,6",0
675,1,676,"3,8,0,1,6",0
676,1,677,"1,1,5,6,1",0
677,1,678,"3,8,5,6,4",0
678,1,679,"5,8,2,5,0",0
679,1,680,"4,1,5,5,8",0
680,1,681,"1,8,3,8,6",0
681,1,682,"2,3,5,4,5",1
682,1,683,"5,3,2,2,3",0
683,1,684,"0,8,2,8,6",1
684,1,685,"0,6,5,0,5",0
685,1,686,"0,8,2,5,4",0
686,1,687,"5,0,3,6,2",1
687,1,688,"2,6,5,0,6",0
688,1,689,"1,5,3,5,4",0
689,1,690,"5,0,3,8,2",0
690,1,691,"0,2,5,0,6",0
691,1,692,"3,5,3,8,4",0
692,1,693,"1,5,1,0,3",0
693,1,694,"0,1,4,5,1",0
694,1,695,"1,0,5,5,1",0
695,1,696,"2,5,2,5,5",0
696,1,697,"0,5,4,6,2",0
697,1,698,"1,3,5,0,2",0
698,1,699,"5,0,5,8,4",0
699,1,700,"2,3,3,5,0",0
700,1,701,"0,6,0,0,4",0
701,1,702,"0,0,2,3,4",0
702,1,703,"5,8,2,0,5",0
703,1,704,"1,8,5,5,4",0
704,1,705,"4,5,2,6,1",0
705,1,706,"1,8,3,1,2",0
706,1,707,"2,8,2,8,8",0
707,1,708,"4,3,5,3,0",0
708,1,709,"6,3,5,0,4",0
709,1,710,"6,6,0,8,5",0
710,1,711,"8,3,4,5,8",0
711,1,712,"0,1,5,8,5",0
712,1,713,"3,1,8,4,5",0
713,1,714,"1,0,6,0,3",0
714,1,715,"5,1,2,5,4",0
715,1,716,"2,4,2,5,4",0
716,1,717,"5,5,2,0,7",-1
717,1,718,"5,5,0,3,5",0
718,1,719,"8,5,5,3,2",0
719,1,720,"0,3,3,3,5",0
720,1,721,"5,1,3,5,1",0
721,1,722,"3,0,2,5,5",0
722,1,723,"8,4,1,8,8",0
723,1,724,"8,8,5,5,8",0
724,1,725,"1,8,0,7,6",0
725,1,726,"4,6,2,0,4",0
726,1,727,"1,4,5,3,4",0
727,1,728,"0,3,6,3,1",0
728,1,729,"4,0,6,3,5",0
729,1,730,"3,6,3,1,2",0
730,1,731,"5,0,2,5,5",0
731,1,732,"2,5,0,0,8",0
732,1,733,"4,1,1,8,3",0
733,1,734,"2,2,5,5,8",0
