,agent,step,test_id,collective_reward,avg_reward,std_reward
52,ia2c_fp,53000,-1,304,0.304,2.3781471779517767
53,ia2c_fp,54000,-1,333,0.333,1.7303499646025366
54,ia2c_fp,55000,-1,414,0.414,0.6500799950775289
55,ia2c_fp,56000,-1,341,0.341,1.7189296087972885
56,ia2c_fp,57000,-1,471,0.471,0.6611800057473002
57,ia2c_fp,58000,-1,346,0.346,1.7401965406240758
58,ia2c_fp,59000,-1,335,0.335,2.382178624704704
59,ia2c_fp,60000,-1,416,0.416,1.7632197821031845
60,ia2c_fp,61000,-1,501,0.501,0.6797050831059012
61,ia2c_fp,62000,-1,380,0.38,2.395746230300697
62,ia2c_fp,63000,-1,486,0.486,0.6555943867972025
63,ia2c_fp,64000,-1,452,0.452,0.6600727232661565
64,ia2c_fp,65000,-1,388,0.388,0.6176212431579731
65,ia2c_fp,66000,-1,506,0.506,0.6942362710201765
66,ia2c_fp,67000,-1,488,0.488,0.7027488882951008
67,ia2c_fp,68000,-1,324,0.324,2.380971230401577
68,ia2c_fp,69000,-1,431,0.431,0.6350110235263636
69,ia2c_fp,70000,-1,538,0.538,0.7046672973822469
70,ia2c_fp,71000,-1,431,0.431,1.7627362253042858
71,ia2c_fp,72000,-1,395,0.395,0.6252799373080827
72,ia2c_fp,73000,-1,473,0.473,1.76953977067485
73,ia2c_fp,74000,-1,393,0.393,1.7101318662606113
74,ia2c_fp,75000,-1,402,0.402,0.6280095540674521
75,ia2c_fp,76000,-1,468,0.468,0.6379467062380683
76,ia2c_fp,77000,-1,429,0.429,0.6316320131215644
77,ia2c_fp,78000,-1,488,0.488,0.6692204420069668
78,ia2c_fp,79000,-1,448,0.448,0.6174917003490816
79,ia2c_fp,80000,-1,414,0.414,1.719477827713984
80,ia2c_fp,81000,-1,397,0.397,0.601158049101898
81,ia2c_fp,82000,-1,466,0.466,0.6394091022186031
82,ia2c_fp,83000,-1,444,0.444,0.640986739332414
83,ia2c_fp,84000,-1,422,0.422,0.5982608126895828
84,ia2c_fp,85000,-1,334,0.334,0.5553773491960219
85,ia2c_fp,86000,-1,428,0.428,1.756933692545055
86,ia2c_fp,87000,-1,408,0.408,1.716838955755606
87,ia2c_fp,88000,-1,434,0.434,0.6400343740768929
88,ia2c_fp,89000,-1,531,0.531,0.7259745174591186
89,ia2c_fp,90000,-1,460,0.46,0.6343500610861482
90,ia2c_fp,91000,-1,394,0.394,0.6056104358413914
91,ia2c_fp,92000,-1,516,0.516,0.6911902777094018
92,ia2c_fp,93000,-1,415,0.415,0.6251199884822113
93,ia2c_fp,94000,-1,487,0.487,0.6706944162582539
94,ia2c_fp,95000,-1,527,0.527,0.6762181600637475
95,ia2c_fp,96000,-1,410,0.41,1.7521130100538604
96,ia2c_fp,97000,-1,448,0.448,0.647530694253176
97,ia2c_fp,98000,-1,437,0.437,1.761258356970947
98,ia2c_fp,99000,-1,381,0.381,1.702891364708859
99,ia2c_fp,100000,-1,453,0.453,1.7640269272321216
